"memory","rt","is_old_chosen","is_old","column5","column6","column7","column8","column9","column10","participant_code","is_self","is_surprise"
"memory",2455,3,-1,650,230,-230,0,42,96,"fr_pi_1996_06_22_986_m","STRANGER","SURPRISE"
"memory",2537,1,1,650,-230,230,1,34,91,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1735,1,1,800,230,-230,1,39,75,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2470,1,1,800,-230,230,1,20,100,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",3000,3,-1,800,-230,230,0,20,75,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2546,1,1,650,-230,230,1,15,99,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2659,1,1,950,230,-230,1,12,97,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",3000,3,-1,650,-230,230,0,21,92,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1597,1,1,500,230,-230,1,3,65,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1702,1,1,950,230,-230,1,44,98,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1839,1,1,500,-230,230,1,30,77,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1608,1,1,800,-230,230,1,6,79,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1542,1,1,650,-230,230,1,17,88,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1647,1,1,650,230,-230,1,7,82,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1456,1,1,950,230,-230,1,40,70,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2251,1,1,500,-230,230,1,23,73,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1631,1,1,800,-230,230,1,43,92,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1554,1,1,1100,230,-230,1,3,71,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2138,1,1,800,230,-230,1,18,98,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1787,1,1,800,-230,230,1,41,85,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1552,1,1,950,-230,230,1,37,71,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2374,1,1,950,-230,230,1,25,78,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1994,1,1,800,-230,230,1,7,56,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1664,1,1,500,230,-230,1,27,61,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1512,1,1,500,-230,230,1,38,58,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1497,1,1,500,230,-230,1,8,60,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1362,1,1,950,-230,230,1,30,61,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2145,2,2,800,230,-230,0,18,96,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",3000,3,-1,800,-230,230,0,41,96,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2157,1,1,500,-230,230,1,31,67,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1957,1,1,650,230,-230,1,36,89,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2421,2,2,800,230,-230,0,12,84,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2096,1,1,1100,230,-230,1,41,79,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2646,1,1,650,230,-230,1,28,59,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1585,1,1,800,-230,230,1,14,86,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1697,2,2,800,-230,230,0,48,82,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1757,1,1,650,-230,230,1,6,60,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1418,1,1,950,-230,230,1,14,53,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2220,1,1,650,-230,230,1,41,87,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1444,1,1,650,230,-230,1,1,86,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1746,1,1,500,230,-230,1,24,77,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2018,1,1,950,230,-230,1,9,57,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1670,1,1,650,230,-230,1,39,94,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1814,1,1,800,-230,230,1,17,87,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",969,1,1,950,-230,230,1,6,77,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1637,1,1,500,-230,230,1,32,65,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1085,1,1,500,-230,230,1,30,75,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1447,2,2,500,-230,230,0,35,94,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",3000,3,-1,800,-230,230,0,18,84,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",1551,1,1,950,230,-230,1,30,90,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",3000,3,-1,650,230,-230,0,2,97,"ma_po_1969_05_24_201_m","SELF","NOSURPRISE"
"memory",2351,1,1,500,230,-230,1,13,87,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1542,1,1,1100,230,-230,1,12,86,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1442,2,2,800,-230,230,0,30,94,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1691,1,1,1100,-230,230,1,15,70,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1202,1,1,650,-230,230,1,45,85,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1780,1,1,500,230,-230,1,39,92,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2440,1,1,500,230,-230,1,4,95,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1823,2,2,950,230,-230,0,37,87,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1642,1,1,800,-230,230,1,45,68,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1757,1,1,500,230,-230,1,47,73,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1761,1,1,650,230,-230,1,18,98,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1649,1,1,800,-230,230,1,23,53,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1529,1,1,650,-230,230,1,12,95,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1658,1,1,500,-230,230,1,10,57,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1745,1,1,500,230,-230,1,29,57,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1826,1,1,500,-230,230,1,23,100,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1892,1,1,800,230,-230,1,49,79,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1314,1,1,500,230,-230,1,46,55,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2059,1,1,950,-230,230,1,2,71,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1385,1,1,950,-230,230,1,10,62,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2291,1,1,950,230,-230,1,15,65,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2106,1,1,650,-230,230,1,40,79,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1744,1,1,800,230,-230,1,49,65,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",3000,3,-1,800,230,-230,0,27,77,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1288,1,1,500,-230,230,1,45,68,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1901,1,1,800,-230,230,1,21,98,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2238,1,1,500,230,-230,1,12,79,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2814,1,1,500,230,-230,1,14,82,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2531,1,1,500,-230,230,1,40,89,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1252,1,1,500,-230,230,1,2,93,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2739,1,1,650,-230,230,1,26,79,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1952,1,1,650,230,-230,1,24,78,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2285,1,1,800,-230,230,1,17,89,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1666,1,1,800,230,-230,1,47,82,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1298,1,1,950,230,-230,1,25,58,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1622,1,1,500,-230,230,1,16,67,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1487,1,1,800,-230,230,1,25,73,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1667,1,1,650,230,-230,1,5,54,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1348,1,1,500,230,-230,1,23,75,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1876,1,1,650,-230,230,1,11,66,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1151,1,1,800,-230,230,1,17,55,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",874,1,1,1100,-230,230,1,45,83,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1502,1,1,950,230,-230,1,40,93,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2279,1,1,1100,-230,230,1,14,65,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1660,1,1,800,230,-230,1,44,91,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2460,2,2,500,230,-230,0,42,78,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1550,1,1,650,230,-230,1,34,86,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",3000,3,-1,650,-230,230,0,32,82,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",1345,1,1,950,-230,230,1,29,68,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",2742,1,1,650,230,-230,1,20,61,"ma_po_1969_05_24_201_m","SELF","SURPRISE"
"memory",3000,3,-1,500,-230,230,0,42,76,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1408,1,1,950,230,-230,1,11,57,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2056,1,1,950,-230,230,1,31,79,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1905,1,1,800,-230,230,1,8,62,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2037,2,2,800,-230,230,0,1,70,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2299,1,1,800,230,-230,1,6,58,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2387,2,2,950,230,-230,0,4,61,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1921,1,1,500,230,-230,1,11,95,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1607,1,1,800,230,-230,1,27,83,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",3000,3,-1,950,-230,230,0,34,61,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2302,2,2,1100,-230,230,0,7,89,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2461,1,1,950,230,-230,1,45,74,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2019,1,1,800,230,-230,1,32,98,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1759,1,1,500,-230,230,1,23,60,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2457,2,2,800,230,-230,0,9,73,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1833,1,1,800,230,-230,1,30,56,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2407,1,1,950,-230,230,1,31,71,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1747,1,1,800,-230,230,1,2,55,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2488,1,1,800,-230,230,1,5,52,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1767,1,1,500,230,-230,1,1,86,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",3000,3,-1,1100,230,-230,0,1,96,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1570,1,1,1100,-230,230,1,46,77,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1376,1,1,950,-230,230,1,29,63,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1796,1,1,950,-230,230,1,3,87,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2267,1,1,500,-230,230,1,12,98,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1921,2,2,650,-230,230,0,17,67,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1806,1,1,500,-230,230,1,5,97,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2036,1,1,650,230,-230,1,46,57,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2131,1,1,950,-230,230,1,50,95,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2224,1,1,800,-230,230,1,31,74,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1523,2,2,800,-230,230,0,22,89,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1391,1,1,1100,-230,230,1,44,63,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",3000,3,-1,500,230,-230,0,35,74,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2804,1,1,650,230,-230,1,24,62,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2031,1,1,500,-230,230,1,7,57,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2576,2,2,950,230,-230,0,8,62,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1596,1,1,650,-230,230,1,40,95,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2005,2,2,650,-230,230,0,45,92,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2233,2,2,500,230,-230,0,8,76,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2600,2,2,650,-230,230,0,15,87,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2985,1,1,500,230,-230,1,49,86,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1919,1,1,800,-230,230,1,23,79,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1660,1,1,950,230,-230,1,25,75,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1889,1,1,650,230,-230,1,43,67,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2679,1,1,950,230,-230,1,9,78,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1839,1,1,650,230,-230,1,44,95,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2139,1,1,800,-230,230,1,15,52,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1550,1,1,800,230,-230,1,4,85,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2089,1,1,650,230,-230,1,16,65,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",1645,2,2,950,230,-230,0,10,79,"ma_po_1969_05_24_201_m","STRANGER","NOSURPRISE"
"memory",2235,1,1,500,-230,230,1,13,100,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2594,1,1,500,230,-230,1,26,52,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",3000,3,-1,1100,230,-230,0,20,63,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2230,1,1,950,-230,230,1,35,71,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2571,1,1,950,-230,230,1,20,63,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2892,1,1,800,-230,230,1,36,58,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2566,2,2,950,230,-230,0,43,96,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1069,1,1,650,-230,230,1,48,62,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1384,1,1,650,-230,230,1,47,93,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",825,1,1,1100,-230,230,1,8,79,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1014,1,1,650,-230,230,1,12,97,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1574,1,1,950,230,-230,1,13,86,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2229,1,1,800,-230,230,1,42,67,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1351,1,1,800,230,-230,1,29,55,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",3000,3,-1,950,-230,230,0,46,58,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1914,1,1,1100,230,-230,1,12,80,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2913,1,1,950,-230,230,1,50,57,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1796,1,1,650,230,-230,1,1,71,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1752,1,1,950,230,-230,1,19,90,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2148,2,2,500,-230,230,0,5,55,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1665,1,1,800,230,-230,1,18,51,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1850,1,1,950,230,-230,1,27,51,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1582,1,1,1100,-230,230,1,42,53,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",3000,3,-1,950,-230,230,0,22,95,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2460,1,1,950,230,-230,1,15,58,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1893,1,1,500,-230,230,1,5,55,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1793,1,1,950,230,-230,1,7,56,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2591,1,1,950,-230,230,1,40,99,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",3001,1,1,500,230,-230,1,10,98,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2618,1,1,950,230,-230,1,37,71,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1947,1,1,950,230,-230,1,36,51,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1397,1,1,500,230,-230,1,42,91,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2235,1,1,650,-230,230,1,37,83,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1670,1,1,800,230,-230,1,30,95,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1723,1,1,1100,-230,230,1,36,80,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1514,1,1,650,-230,230,1,47,89,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2566,1,1,1100,230,-230,1,24,93,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2213,1,1,800,230,-230,1,39,59,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2680,1,1,500,230,-230,1,26,52,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2428,1,1,800,-230,230,1,1,66,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1789,1,1,1100,230,-230,1,41,81,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1326,1,1,800,230,-230,1,11,82,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2953,1,1,950,230,-230,1,28,97,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1898,1,1,800,-230,230,1,12,97,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2126,1,1,800,230,-230,1,30,62,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2262,1,1,950,-230,230,1,27,87,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1655,2,2,800,-230,230,0,9,100,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",2403,1,1,500,230,-230,1,14,60,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
"memory",1573,1,1,800,-230,230,1,40,75,"ma_po_1969_05_24_201_m","STRANGER","SURPRISE"
